--------------------------------------------------
Report produced by Password Recovery Kit
Office Key 8.0 build 2514
http://www.LostPassword.com/
--------------------------------------------------
Recovering password for the file:
D:\My_Webpage_Final\EXCEL\XL Functions Dictionary.xls

Detected MS Excel 2000/97 document

Detected Visual Basic project

Workbook password: [BUJBTYSGTZTPAVR] (no brackets) <Copy>
Sheet 84 password: [VAOQZYSZSUKTGNS] (no brackets) <Copy>
Sheet 85 password: [ZQLWUETRYFSZYIV] (no brackets) <Copy>
Sheet 86 password: [BMTPZREATTAPXZY] (no brackets) <Copy>
Sheet 87 password: [BIHMRVSSPUVWAOS] (no brackets) <Copy>
Sheet 88 password: [ZWMZSZPUXWMHMVT] (no brackets) <Copy>
Sheet 89 password: [XPPKWQQSYVGTBPS] (no brackets) <Copy>
Sheet 90 password: [RSCITTWRSYPQPOY] (no brackets) <Copy>
Sheet 91 password: [TBRKSABKSWUXFER] (no brackets) <Copy>
Sheet 92 password: [DPQDHWKVBTFILLS] (no brackets) <Copy>
Sheet 93 password: [BSYFREVSWYHRPZR] (no brackets) <Copy>
Sheet 94 password: [DNTWTYOGTSPYSVR] (no brackets) <Copy>
Sheet 95 password: [VAOFXAVCKKUZCXY] (no brackets) <Copy>
Sheet 96 password: [VCNGQPVYGRMJJMY] (no brackets) <Copy>
Sheet 97 password: [XPDLVTKUYZUXQVS] (no brackets) <Copy>
Sheet 98 password: [XFUFTUSSPEHUPUW] (no brackets) <Copy>
Sheet 99 password: [XZUSEZUQBHZXSQZ] (no brackets) <Copy>
Sheet 100 password: [VCRTFLLZQWTZXMT] (no brackets) <Copy>
Sheet 101 password: [TBBXWQSJJUZPSAW] (no brackets) <Copy>
Sheet 102 password: [TFTDTZRDKUHXYZR] (no brackets) <Copy>
Sheet 103 password: [XVYRGWECJPPTACW] (no brackets) <Copy>
Sheet 104 password: [TPOYUUBHQXPXAFX] (no brackets) <Copy>
Sheet 105 password: [XVWPETNQYEDQXRP] (no brackets) <Copy>
Sheet 106 password: [RCASPUBTWBTBTBV] (no brackets) <Copy>
Sheet 107 password: [XRUVCHCWQCSDQXR] (no brackets) <Copy>
Sheet 108 password: [ZGWQARSESAFJUHU] (no brackets) <Copy>
Sheet 109 password: [BSYXDQZXPVNPYHW] (no brackets) <Copy>
Sheet 110 password: [ZWCPXSMEKUXQVVT] (no brackets) <Copy>
Sheet 111 password: [ZWOBRZISVVVZXTY] (no brackets) <Copy>
Sheet 112 password: [ZENCSWYGZWIVRVY] (no brackets) <Copy>
Sheet 113 password: [RCAZFLDJQVOJQFR] (no brackets) <Copy>
Sheet 114 password: [TPGXUWWWSPSCPSS] (no brackets) <Copy>
Sheet 115 password: [DTAHKMNCVEKPWGQ] (no brackets) <Copy>
Sheet 116 password: [XXLYXTSWAUZXGWU] (no brackets) <Copy>
Sheet 117 password: [RUHAKIFBTUWZVYT] (no brackets) <Copy>
Sheet 118 password: [DRXBVSNMXWIKWOP] (no brackets) <Copy>
Sheet 119 password: [XZQXUBTWXGUUUKT] (no brackets) <Copy>
Sheet 120 password: [ZYNVUWFEHHNVYCV] (no brackets) <Copy>
Sheet 121 password: [BUTESWWWARQBKKY] (no brackets) <Copy>
Sheet 122 password: [DPOEJWMKQZQZTSR] (no brackets) <Copy>
Sheet 123 password: [XPHFNVDZWEXAJOP] (no brackets) <Copy>
Sheet 124 password: [VYWSUWPRGWOVFBZ] (no brackets) <Copy>
Sheet 125 password: [TBDVEUHVUCRPBJY] (no brackets) <Copy>
Sheet 126 password: [DXSDPPXIJMRRCQT] (no brackets) <Copy>
Sheet 127 password: [TXECVSZEHLPDXKR] (no brackets) <Copy>
Sheet 128 password: [DPIFQPNGNPMIZGY] (no brackets) <Copy>
Sheet 129 password: [VCHJMHWDVQQSPUR] (no brackets) <Copy>
Sheet 130 password: [TXKWGXSCZEDKIDV] (no brackets) <Copy>
Sheet 131 password: [DRHJSEHRPSWCHSQ] (no brackets) <Copy>
Sheet 132 password: [TTWYQASFJSSQSYW] (no brackets) <Copy>
Sheet 133 password: [XZKYUUJWYYQTBZW] (no brackets) <Copy>
Sheet 134 password: [DTOPEROUUZXQVTV] (no brackets) <Copy>
Sheet 135 password: [VWVDJMVPGNTUWEU] (no brackets) <Copy>
Sheet 136 password: [BKUWSFLYDVERVCU] (no brackets) <Copy>
Sheet 137 password: [XZOPWEPDTUYXUKU] (no brackets) <Copy>
Sheet 138 password: [BIZVZVMTZZQXXSQ] (no brackets) <Copy>
Sheet 139 password: [ZYHXFMLZZPWBRFQ] (no brackets) <Copy>
Sheet 140 password: [TVXDPDRXPCPZGIW] (no brackets) <Copy>
Sheet 141 password: [RSCXAHOZUEXWYSU] (no brackets) <Copy>
Sheet 142 password: [TBVQZCNVYEZBULV] (no brackets) <Copy>
Sheet 143 password: [RWGESWGDPAXPAQP] (no brackets) <Copy>
Sheet 144 password: [DHEPBJMTFTZEVMV] (no brackets) <Copy>
Sheet 145 password: [VUKFHWGXWQUFMXX] (no brackets) <Copy>
Sheet 146 password: [RYPVRTWXGLHLXIY] (no brackets) <Copy>
Sheet 147 password: [XXZVYAVRVSERQLT] (no brackets) <Copy>
Sheet 148 password: [RYJRCSIXRUYGXCZ] (no brackets) <Copy>
Sheet 149 password: [TVXPGUBILRLSAPY] (no brackets) <Copy>
Sheet 150 password: [ZYTTEPWBWCTRGRV] (no brackets) <Copy>
Sheet 151 password: [ZEVWUQMXEPNJRIW] (no brackets) <Copy>
Sheet 152 password: [VGTTBJRBMTMMVDX] (no brackets) <Copy>
Sheet 153 password: [DRBPCJMERQNHMBU] (no brackets) <Copy>
Sheet 154 password: [DNNHQROWCUPUCHW] (no brackets) <Copy>
Sheet 155 password: [TXQTCNLPYZXDMVP] (no brackets) <Copy>
Sheet 156 password: [TXKFLJFFRDJVDKU] (no brackets) <Copy>
Sheet 157 password: [DXOVQWIPFKIPSQW] (no brackets) <Copy>
Sheet 158 password: [RWYRBLHDVFLUZHT] (no brackets) <Copy>
Sheet 159 password: [TBZHHROMVPEXEVX] (no brackets) <Copy>
Sheet 160 password: [DVBYRXKRFUTQYSQ] (no brackets) <Copy>
Sheet 161 password: [XXRIJWUZAPYDTUV] (no brackets) <Copy>
Sheet 162 password: [BKUFREDTDKKIHDW] (no brackets) <Copy>
Sheet 163 password: [BMJXXBFESEFITFW] (no brackets) <Copy>
Sheet 164 password: [BMPIHRMSGSQCJPP] (no brackets) <Copy>
Sheet 165 password: [XROJTPGXQWLZEJY] (no brackets) <Copy>
Sheet 166 password: [TZLYZRLQTGPYVGZ] (no brackets) <Copy>
Sheet 167 password: [XPLRGJFRYDBRXXS] (no brackets) <Copy>
Sheet 168 password: [BMXGKQBUTSWVCMZ] (no brackets) <Copy>
Sheet 169 password: [RCWTUYOHIPPDSMY] (no brackets) <Copy>
Sheet 170 password: [XPXFXCKXSSKVRBU] (no brackets) <Copy>
Sheet 171 password: [TVVYYSHTRZLTPQV] (no brackets) <Copy>
Sheet 172 password: [BWEAPPXBPYXQAGW] (no brackets) <Copy>
Sheet 173 password: [TVHIPVGXQCTPYYT] (no brackets) <Copy>
Sheet 174 password: [RUPFIPVZXPWTENQ] (no brackets) <Copy>
Sheet 175 password: [BWIWGTMRDJSQSGP] (no brackets) <Copy>
Sheet 176 password: [RSAWWZVTEVXYPFT] (no brackets) <Copy>
Sheet 177 password: [TXOVZXHZZPWRPMT] (no brackets) <Copy>
Sheet 178 password: [RUTRZZYERZEZSWW] (no brackets) <Copy>
Sheet 179 password: [XZUPYXDRPZPVUFX] (no brackets) <Copy>
File-Open password: no password is set
VBA Project password: no password is set
